0,x1.sparql,x1.ttl,x1.srx
0,x2.sparql,x2.ttl,x2.srx
1,q10.sparql,sp2b-1.n3,q10-1.srx
1,q11-1.sparql,sp2b-1.n3,q11-1-1.srx
1,q11.sparql,sp2b-1.n3,q11-1.srx
1,q12a-1.sparql,sp2b-1.n3,q12a-1-1.srx
1,q12a.sparql,sp2b-1.n3,q12a-1.srx
1,q12b-1.sparql,sp2b-1.n3,q12b-1-1.srx
1,q12b-2.sparql,sp2b-1.n3,q12b-2-1.srx
1,q12b-3.sparql,sp2b-1.n3,q12b-3-1.srx
1,q12b-4.sparql,sp2b-1.n3,q12b-4-1.srx
1,q12b.sparql,sp2b-1.n3,q12b-1.srx
1,q12c.sparql,sp2b-1.n3,q12c-1.srx
1,q1.sparql,sp2b-1.n3,q1-1.srx
1,q2.sparql,sp2b-1.n3,q2-1.srx
1,q3a.sparql,sp2b-1.n3,q3a-1.srx
1,q3b.sparql,sp2b-1.n3,q3b-1.srx
1,q3c.sparql,sp2b-1.n3,q3c-1.srx
1,q4-1.sparql,sp2b-1.n3,q4-1-1.srx
1,q4-2.sparql,sp2b-1.n3,q4-2-1.srx
1,q4.sparql,sp2b-1.n3,q4-1.srx
1,q5a.sparql,sp2b-1.n3,q5a-1.srx
1,q5b.sparql,sp2b-1.n3,q5b-1.srx
1,q6-1.sparql,sp2b-1.n3,q6-1-1.srx
1,q6-2.sparql,sp2b-1.n3,q6-2-1.srx
1,q6-3.sparql,sp2b-1.n3,q6-3-1.srx
1,q6-5.sparql,sp2b-1.n3,q6-5-1.srx
1,q6-6.sparql,sp2b-1.n3,q6-6-1.srx
1,q6-7.sparql,sp2b-1.n3,q6-7-1.srx
1,q6-8.sparql,sp2b-1.n3,q6-8-1.srx
1,q6.sparql,sp2b-1.n3,q6-1.srx
1,q7-1.sparql,sp2b-1.n3,q7-1-1.srx
1,q7-2.sparql,sp2b-1.n3,q7-2-1.srx
1,q7.sparql,sp2b-1.n3,q7-1.srx
1,q8.sparql,sp2b-1.n3,q8-1.srx
1,q9-1.sparql,sp2b-1.n3,q9-1-1.srx
